,r,rr,AC,DC,TotalCapacity,GAMS Symbol
0,WA,OR,16159.0,0,1452.4528585476003,WAOR
1,WA,ID,13567.0,0,0.0,WAID
2,WA,MT,2843.0,0,1249.652571257806,WAMT
3,OR,CA,4355.881243,2780,1320.5244996597305,ORCA
4,OR,NV,1.0,0,1099.9230833704373,ORNV
5,OR,ID,2133.0,0,1127.0059207508455,ORID
6,CA,NV,2696.740288526,0,6376.088290694308,CANV
7,CA,UT,0.0,1920,0.0,CAUT
8,CA,AZ,2950.407438,0,543.430766565647,CAAZ
9,NV,ID,863.0,0,644.2985797540795,NVID
10,NV,UT,474.77275499999996,0,1590.1388515429232,NVUT
11,NV,AZ,4447.0,0,928.4452647451009,NVAZ
12,ID,MT,4357.0,0,3571.955362104216,IDMT
13,ID,WY,3700.0,0,959.3573236904406,IDWY
14,ID,UT,1465.0,0,0.0,IDUT
15,MT,WY,1455.55927052,0,1367.2323036090866,MTWY
16,WY,UT,1910.0,0,3730.773544159261,WYUT
17,WY,CO,3320.0,0,4243.262808725634,WYCO
18,UT,AZ,142.2724496,0,0.0,UTAZ
19,UT,NM,299.0836897,0,1303.0813769911856,UTNM
20,UT,CO,239.2401216,0,0.0,UTCO
21,AZ,NM,6959.0,0,5547.861555717606,AZNM
22,NM,CO,690.0,0,2530.3052686427877,NMCO
23,OR,WA,16159.0,0,1452.4528585476003,ORWA
24,ID,WA,13567.0,0,0.0,IDWA
25,MT,WA,2843.0,0,1249.652571257806,MTWA
26,CA,OR,4355.881243,2780,1320.5244996597305,CAOR
27,NV,OR,1.0,0,1099.9230833704373,NVOR
28,ID,OR,2133.0,0,1127.0059207508455,IDOR
29,NV,CA,2696.740288526,0,6376.088290694308,NVCA
30,UT,CA,0.0,1920,0.0,UTCA
31,AZ,CA,2950.407438,0,543.430766565647,AZCA
32,ID,NV,863.0,0,644.2985797540795,IDNV
33,UT,NV,474.77275499999996,0,1590.1388515429232,UTNV
34,AZ,NV,4447.0,0,928.4452647451009,AZNV
35,MT,ID,4357.0,0,3571.955362104216,MTID
36,WY,ID,3700.0,0,959.3573236904406,WYID
37,UT,ID,1465.0,0,0.0,UTID
38,WY,MT,1455.55927052,0,1367.2323036090866,WYMT
39,UT,WY,1910.0,0,3730.773544159261,UTWY
40,CO,WY,3320.0,0,4243.262808725634,COWY
41,AZ,UT,142.2724496,0,0.0,AZUT
42,NM,UT,299.0836897,0,1303.0813769911856,NMUT
43,CO,UT,239.2401216,0,0.0,COUT
44,NM,AZ,6959.0,0,5547.861555717606,NMAZ
45,CO,NM,690.0,0,2530.3052686427877,CONM
